text,label
Can you pick up some milk on the way home?,0
What time is the movie starting?,0
Please review the attached document.,0
"Hey, are we still on for lunch today?",0
Let me know if you need any help with that.,0
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
Let me know if you need any help with that.,0
Let me know if you need any help with that.,0
I'll call you back later.,0
Thanks for the update!,0
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
"Hey, are we still on for lunch today?",0
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
Claim your tax refund of $500 immediately by submitting this form.,1
Can you pick up some milk on the way home?,0
Get rich quick! Invest in this new cryptocurrency and double your money.,1
Thanks for the update!,0
See you at the meeting tomorrow.,0
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Get rich quick! Invest in this new cryptocurrency and double your money.,1
Happy birthday! Have a great day.,0
I'll call you back later.,0
You have been selected for a free vacation to the Bahamas! Call now.,1
Claim your tax refund of $500 immediately by submitting this form.,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Please review the attached document.,0
Claim your tax refund of $500 immediately by submitting this form.,1
What time is the movie starting?,0
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
Happy birthday! Have a great day.,0
Don't forget to submit your report by 5 PM.,0
Let me know if you need any help with that.,0
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
I'll call you back later.,0
Happy birthday! Have a great day.,0
Don't forget to submit your report by 5 PM.,0
Claim your tax refund of $500 immediately by submitting this form.,1
What time is the movie starting?,0
You have been selected for a free vacation to the Bahamas! Call now.,1
Meet hot singles in your area tonight!,1
Happy birthday! Have a great day.,0
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
Let me know if you need any help with that.,0
Get rich quick! Invest in this new cryptocurrency and double your money.,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Thanks for the update!,0
You have been selected for a free vacation to the Bahamas! Call now.,1
Please review the attached document.,0
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Meet hot singles in your area tonight!,1
Meet hot singles in your area tonight!,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
"You've been pre-approved for a $50,000 loan. Click to apply.",1
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
Happy birthday! Have a great day.,0
Can you pick up some milk on the way home?,0
Claim your tax refund of $500 immediately by submitting this form.,1
Happy birthday! Have a great day.,0
I'll call you back later.,0
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
Thanks for the update!,0
Please review the attached document.,0
"Hey, are we still on for lunch today?",0
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
Please review the attached document.,0
See you at the meeting tomorrow.,0
Let me know if you need any help with that.,0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Thanks for the update!,0
You have been selected for a free vacation to the Bahamas! Call now.,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
"You've been pre-approved for a $50,000 loan. Click to apply.",1
Happy birthday! Have a great day.,0
Let me know if you need any help with that.,0
What time is the movie starting?,0
Meet hot singles in your area tonight!,1
Claim your tax refund of $500 immediately by submitting this form.,1
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
Don't forget to submit your report by 5 PM.,0
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Happy birthday! Have a great day.,0
Can you pick up some milk on the way home?,0
Meet hot singles in your area tonight!,1
Limited time offer: Get 80% off all designer watches.,1
Limited time offer: Get 80% off all designer watches.,1
"Hey, are we still on for lunch today?",0
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
See you at the meeting tomorrow.,0
Happy birthday! Have a great day.,0
Meet hot singles in your area tonight!,1
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
I'll call you back later.,0
Please review the attached document.,0
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
Thanks for the update!,0
Thanks for the update!,0
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
You have been selected for a free vacation to the Bahamas! Call now.,1
See you at the meeting tomorrow.,0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Happy birthday! Have a great day.,0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Limited time offer: Get 80% off all designer watches.,1
"Hey, are we still on for lunch today?",0
Can you pick up some milk on the way home?,0
Can you pick up some milk on the way home?,0
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
You have been selected for a free vacation to the Bahamas! Call now.,1
Can you pick up some milk on the way home?,0
See you at the meeting tomorrow.,0
Get rich quick! Invest in this new cryptocurrency and double your money.,1
See you at the meeting tomorrow.,0
Thanks for the update!,0
Limited time offer: Get 80% off all designer watches.,1
Limited time offer: Get 80% off all designer watches.,1
You have been selected for a free vacation to the Bahamas! Call now.,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Let me know if you need any help with that.,0
Claim your tax refund of $500 immediately by submitting this form.,1
Thanks for the update!,0
Happy birthday! Have a great day.,0
Happy birthday! Have a great day.,0
I'll call you back later.,0
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Please review the attached document.,0
Let me know if you need any help with that.,0
Don't forget to submit your report by 5 PM.,0
Meet hot singles in your area tonight!,1
Thanks for the update!,0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Claim your tax refund of $500 immediately by submitting this form.,1
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
Meet hot singles in your area tonight!,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Thanks for the update!,0
Meet hot singles in your area tonight!,1
"You've been pre-approved for a $50,000 loan. Click to apply.",1
What time is the movie starting?,0
Let me know if you need any help with that.,0
"Hey, are we still on for lunch today?",0
Happy birthday! Have a great day.,0
"You've been pre-approved for a $50,000 loan. Click to apply.",1
Let me know if you need any help with that.,0
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Get rich quick! Invest in this new cryptocurrency and double your money.,1
Don't forget to submit your report by 5 PM.,0
I'll call you back later.,0
Don't forget to submit your report by 5 PM.,0
Can you pick up some milk on the way home?,0
Please review the attached document.,0
"You've been pre-approved for a $50,000 loan. Click to apply.",1
Please review the attached document.,0
Please review the attached document.,0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Get rich quick! Invest in this new cryptocurrency and double your money.,1
See you at the meeting tomorrow.,0
I'll call you back later.,0
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
"Hey, are we still on for lunch today?",0
Get rich quick! Invest in this new cryptocurrency and double your money.,1
What time is the movie starting?,0
Limited time offer: Get 80% off all designer watches.,1
Let me know if you need any help with that.,0
What time is the movie starting?,0
Limited time offer: Get 80% off all designer watches.,1
I'll call you back later.,0
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
"Hey, are we still on for lunch today?",0
Let me know if you need any help with that.,0
Can you pick up some milk on the way home?,0
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Limited time offer: Get 80% off all designer watches.,1
Get rich quick! Invest in this new cryptocurrency and double your money.,1
Let me know if you need any help with that.,0
Can you pick up some milk on the way home?,0
Thanks for the update!,0
Can you pick up some milk on the way home?,0
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
"You've been pre-approved for a $50,000 loan. Click to apply.",1
Limited time offer: Get 80% off all designer watches.,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
See you at the meeting tomorrow.,0
"Hey, are we still on for lunch today?",0
See you at the meeting tomorrow.,0
Happy birthday! Have a great day.,0
See you at the meeting tomorrow.,0
Don't forget to submit your report by 5 PM.,0
Thanks for the update!,0
Thanks for the update!,0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
What time is the movie starting?,0
Limited time offer: Get 80% off all designer watches.,1
You have been selected for a free vacation to the Bahamas! Call now.,1
Happy birthday! Have a great day.,0
Thanks for the update!,0
Thanks for the update!,0
Happy birthday! Have a great day.,0
"You've been pre-approved for a $50,000 loan. Click to apply.",1
Get rich quick! Invest in this new cryptocurrency and double your money.,1
See you at the meeting tomorrow.,0
You have been selected for a free vacation to the Bahamas! Call now.,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
Limited time offer: Get 80% off all designer watches.,1
Can you pick up some milk on the way home?,0
Can you pick up some milk on the way home?,0
Claim your tax refund of $500 immediately by submitting this form.,1
Happy birthday! Have a great day.,0
Limited time offer: Get 80% off all designer watches.,1
See you at the meeting tomorrow.,0
"Hey, are we still on for lunch today?",0
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
I'll call you back later.,0
Get rich quick! Invest in this new cryptocurrency and double your money.,1
"You've been pre-approved for a $50,000 loan. Click to apply.",1
Limited time offer: Get 80% off all designer watches.,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Please review the attached document.,0
I'll call you back later.,0
Thanks for the update!,0
What time is the movie starting?,0
"Hey, are we still on for lunch today?",0
"Hey, are we still on for lunch today?",0
Let me know if you need any help with that.,0
Meet hot singles in your area tonight!,1
What time is the movie starting?,0
Happy birthday! Have a great day.,0
Let me know if you need any help with that.,0
Meet hot singles in your area tonight!,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Meet hot singles in your area tonight!,1
"Hey, are we still on for lunch today?",0
Please review the attached document.,0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
Get rich quick! Invest in this new cryptocurrency and double your money.,1
What time is the movie starting?,0
Claim your tax refund of $500 immediately by submitting this form.,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
What time is the movie starting?,0
Please review the attached document.,0
Can you pick up some milk on the way home?,0
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
"You've been pre-approved for a $50,000 loan. Click to apply.",1
See you at the meeting tomorrow.,0
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
"Hey, are we still on for lunch today?",0
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
Thanks for the update!,0
Can you pick up some milk on the way home?,0
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
Meet hot singles in your area tonight!,1
What time is the movie starting?,0
"You've been pre-approved for a $50,000 loan. Click to apply.",1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
You have been selected for a free vacation to the Bahamas! Call now.,1
Let me know if you need any help with that.,0
I'll call you back later.,0
Meet hot singles in your area tonight!,1
Can you pick up some milk on the way home?,0
Meet hot singles in your area tonight!,1
Please review the attached document.,0
You have been selected for a free vacation to the Bahamas! Call now.,1
Can you pick up some milk on the way home?,0
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
Meet hot singles in your area tonight!,1
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
You have been selected for a free vacation to the Bahamas! Call now.,1
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Thanks for the update!,0
See you at the meeting tomorrow.,0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
"Hey, are we still on for lunch today?",0
You have been selected for a free vacation to the Bahamas! Call now.,1
Please review the attached document.,0
Claim your tax refund of $500 immediately by submitting this form.,1
You have been selected for a free vacation to the Bahamas! Call now.,1
Thanks for the update!,0
I'll call you back later.,0
You have been selected for a free vacation to the Bahamas! Call now.,1
I'll call you back later.,0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Limited time offer: Get 80% off all designer watches.,1
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Meet hot singles in your area tonight!,1
What time is the movie starting?,0
I'll call you back later.,0
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
See you at the meeting tomorrow.,0
I'll call you back later.,0
"You've been pre-approved for a $50,000 loan. Click to apply.",1
What time is the movie starting?,0
Don't forget to submit your report by 5 PM.,0
Can you pick up some milk on the way home?,0
Claim your tax refund of $500 immediately by submitting this form.,1
Meet hot singles in your area tonight!,1
Meet hot singles in your area tonight!,1
Happy birthday! Have a great day.,0
What time is the movie starting?,0
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
You have been selected for a free vacation to the Bahamas! Call now.,1
Get rich quick! Invest in this new cryptocurrency and double your money.,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Please review the attached document.,0
Don't forget to submit your report by 5 PM.,0
Can you pick up some milk on the way home?,0
Meet hot singles in your area tonight!,1
"You've been pre-approved for a $50,000 loan. Click to apply.",1
Claim your tax refund of $500 immediately by submitting this form.,1
Limited time offer: Get 80% off all designer watches.,1
Can you pick up some milk on the way home?,0
I'll call you back later.,0
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
Happy birthday! Have a great day.,0
Can you pick up some milk on the way home?,0
Meet hot singles in your area tonight!,1
What time is the movie starting?,0
Let me know if you need any help with that.,0
I'll call you back later.,0
Claim your tax refund of $500 immediately by submitting this form.,1
What time is the movie starting?,0
Thanks for the update!,0
Please review the attached document.,0
"You've been pre-approved for a $50,000 loan. Click to apply.",1
I'll call you back later.,0
Claim your tax refund of $500 immediately by submitting this form.,1
You have been selected for a free vacation to the Bahamas! Call now.,1
Meet hot singles in your area tonight!,1
Let me know if you need any help with that.,0
Meet hot singles in your area tonight!,1
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
You have been selected for a free vacation to the Bahamas! Call now.,1
See you at the meeting tomorrow.,0
Meet hot singles in your area tonight!,1
Limited time offer: Get 80% off all designer watches.,1
"Hey, are we still on for lunch today?",0
Don't forget to submit your report by 5 PM.,0
Limited time offer: Get 80% off all designer watches.,1
Thanks for the update!,0
What time is the movie starting?,0
Don't forget to submit your report by 5 PM.,0
"Hey, are we still on for lunch today?",0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
Happy birthday! Have a great day.,0
Claim your tax refund of $500 immediately by submitting this form.,1
Claim your tax refund of $500 immediately by submitting this form.,1
Get rich quick! Invest in this new cryptocurrency and double your money.,1
Please review the attached document.,0
Don't forget to submit your report by 5 PM.,0
Claim your tax refund of $500 immediately by submitting this form.,1
I'll call you back later.,0
What time is the movie starting?,0
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
Can you pick up some milk on the way home?,0
I'll call you back later.,0
"You've been pre-approved for a $50,000 loan. Click to apply.",1
Claim your tax refund of $500 immediately by submitting this form.,1
I'll call you back later.,0
Happy birthday! Have a great day.,0
I'll call you back later.,0
Meet hot singles in your area tonight!,1
Limited time offer: Get 80% off all designer watches.,1
Claim your tax refund of $500 immediately by submitting this form.,1
"You've been pre-approved for a $50,000 loan. Click to apply.",1
Limited time offer: Get 80% off all designer watches.,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Get rich quick! Invest in this new cryptocurrency and double your money.,1
Don't forget to submit your report by 5 PM.,0
"You've been pre-approved for a $50,000 loan. Click to apply.",1
I'll call you back later.,0
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
What time is the movie starting?,0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
Can you pick up some milk on the way home?,0
I'll call you back later.,0
"Hey, are we still on for lunch today?",0
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
"You've been pre-approved for a $50,000 loan. Click to apply.",1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
"You've been pre-approved for a $50,000 loan. Click to apply.",1
Please review the attached document.,0
Meet hot singles in your area tonight!,1
"You've been pre-approved for a $50,000 loan. Click to apply.",1
Please review the attached document.,0
See you at the meeting tomorrow.,0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Happy birthday! Have a great day.,0
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
Can you pick up some milk on the way home?,0
Claim your tax refund of $500 immediately by submitting this form.,1
Meet hot singles in your area tonight!,1
Limited time offer: Get 80% off all designer watches.,1
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
What time is the movie starting?,0
Let me know if you need any help with that.,0
See you at the meeting tomorrow.,0
Claim your tax refund of $500 immediately by submitting this form.,1
Claim your tax refund of $500 immediately by submitting this form.,1
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
Claim your tax refund of $500 immediately by submitting this form.,1
"Hey, are we still on for lunch today?",0
"Hey, are we still on for lunch today?",0
See you at the meeting tomorrow.,0
Can you pick up some milk on the way home?,0
Get rich quick! Invest in this new cryptocurrency and double your money.,1
What time is the movie starting?,0
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
Please review the attached document.,0
Let me know if you need any help with that.,0
Don't forget to submit your report by 5 PM.,0
Let me know if you need any help with that.,0
"You've been pre-approved for a $50,000 loan. Click to apply.",1
Can you pick up some milk on the way home?,0
See you at the meeting tomorrow.,0
Get rich quick! Invest in this new cryptocurrency and double your money.,1
Thanks for the update!,0
Can you pick up some milk on the way home?,0
Don't forget to submit your report by 5 PM.,0
"Hey, are we still on for lunch today?",0
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
"You've been pre-approved for a $50,000 loan. Click to apply.",1
What time is the movie starting?,0
"Hey, are we still on for lunch today?",0
Meet hot singles in your area tonight!,1
Thanks for the update!,0
Don't forget to submit your report by 5 PM.,0
"Hey, are we still on for lunch today?",0
"Hey, are we still on for lunch today?",0
Let me know if you need any help with that.,0
What time is the movie starting?,0
Limited time offer: Get 80% off all designer watches.,1
You have been selected for a free vacation to the Bahamas! Call now.,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
I'll call you back later.,0
Let me know if you need any help with that.,0
Happy birthday! Have a great day.,0
Get rich quick! Invest in this new cryptocurrency and double your money.,1
Get rich quick! Invest in this new cryptocurrency and double your money.,1
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Limited time offer: Get 80% off all designer watches.,1
What time is the movie starting?,0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Claim your tax refund of $500 immediately by submitting this form.,1
Don't forget to submit your report by 5 PM.,0
What time is the movie starting?,0
See you at the meeting tomorrow.,0
Let me know if you need any help with that.,0
What time is the movie starting?,0
Thanks for the update!,0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
I'll call you back later.,0
Limited time offer: Get 80% off all designer watches.,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Claim your tax refund of $500 immediately by submitting this form.,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Please review the attached document.,0
Please review the attached document.,0
Don't forget to submit your report by 5 PM.,0
I'll call you back later.,0
You have been selected for a free vacation to the Bahamas! Call now.,1
Get rich quick! Invest in this new cryptocurrency and double your money.,1
Claim your tax refund of $500 immediately by submitting this form.,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Claim your tax refund of $500 immediately by submitting this form.,1
Happy birthday! Have a great day.,0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Thanks for the update!,0
"Hey, are we still on for lunch today?",0
See you at the meeting tomorrow.,0
Can you pick up some milk on the way home?,0
Limited time offer: Get 80% off all designer watches.,1
See you at the meeting tomorrow.,0
See you at the meeting tomorrow.,0
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
I'll call you back later.,0
What time is the movie starting?,0
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
What time is the movie starting?,0
Don't forget to submit your report by 5 PM.,0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Let me know if you need any help with that.,0
"You've been pre-approved for a $50,000 loan. Click to apply.",1
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
Let me know if you need any help with that.,0
Thanks for the update!,0
I'll call you back later.,0
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Get rich quick! Invest in this new cryptocurrency and double your money.,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
Thanks for the update!,0
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
"Hey, are we still on for lunch today?",0
Don't forget to submit your report by 5 PM.,0
"Hey, are we still on for lunch today?",0
Please review the attached document.,0
Meet hot singles in your area tonight!,1
I'll call you back later.,0
You have been selected for a free vacation to the Bahamas! Call now.,1
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Claim your tax refund of $500 immediately by submitting this form.,1
I'll call you back later.,0
Limited time offer: Get 80% off all designer watches.,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
Thanks for the update!,0
Let me know if you need any help with that.,0
Claim your tax refund of $500 immediately by submitting this form.,1
Thanks for the update!,0
"You've been pre-approved for a $50,000 loan. Click to apply.",1
What time is the movie starting?,0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
"You've been pre-approved for a $50,000 loan. Click to apply.",1
I'll call you back later.,0
Get rich quick! Invest in this new cryptocurrency and double your money.,1
You have been selected for a free vacation to the Bahamas! Call now.,1
What time is the movie starting?,0
Let me know if you need any help with that.,0
Meet hot singles in your area tonight!,1
Happy birthday! Have a great day.,0
What time is the movie starting?,0
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
Please review the attached document.,0
Limited time offer: Get 80% off all designer watches.,1
Claim your tax refund of $500 immediately by submitting this form.,1
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
Meet hot singles in your area tonight!,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
"Hey, are we still on for lunch today?",0
Limited time offer: Get 80% off all designer watches.,1
"Hey, are we still on for lunch today?",0
Let me know if you need any help with that.,0
Can you pick up some milk on the way home?,0
Let me know if you need any help with that.,0
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
What time is the movie starting?,0
"Hey, are we still on for lunch today?",0
Don't forget to submit your report by 5 PM.,0
Limited time offer: Get 80% off all designer watches.,1
Get rich quick! Invest in this new cryptocurrency and double your money.,1
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
"Hey, are we still on for lunch today?",0
"You've been pre-approved for a $50,000 loan. Click to apply.",1
Limited time offer: Get 80% off all designer watches.,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
Limited time offer: Get 80% off all designer watches.,1
Let me know if you need any help with that.,0
Limited time offer: Get 80% off all designer watches.,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
See you at the meeting tomorrow.,0
Get rich quick! Invest in this new cryptocurrency and double your money.,1
What time is the movie starting?,0
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
What time is the movie starting?,0
Happy birthday! Have a great day.,0
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
Claim your tax refund of $500 immediately by submitting this form.,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Thanks for the update!,0
Let me know if you need any help with that.,0
Meet hot singles in your area tonight!,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Please review the attached document.,0
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
I'll call you back later.,0
Limited time offer: Get 80% off all designer watches.,1
Limited time offer: Get 80% off all designer watches.,1
Let me know if you need any help with that.,0
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
Claim your tax refund of $500 immediately by submitting this form.,1
Meet hot singles in your area tonight!,1
Claim your tax refund of $500 immediately by submitting this form.,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
See you at the meeting tomorrow.,0
Claim your tax refund of $500 immediately by submitting this form.,1
I'll call you back later.,0
Meet hot singles in your area tonight!,1
Let me know if you need any help with that.,0
Thanks for the update!,0
Claim your tax refund of $500 immediately by submitting this form.,1
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Let me know if you need any help with that.,0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Happy birthday! Have a great day.,0
Happy birthday! Have a great day.,0
I'll call you back later.,0
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Please review the attached document.,0
You have been selected for a free vacation to the Bahamas! Call now.,1
"Hey, are we still on for lunch today?",0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
See you at the meeting tomorrow.,0
"Hey, are we still on for lunch today?",0
Thanks for the update!,0
What time is the movie starting?,0
Limited time offer: Get 80% off all designer watches.,1
"You've been pre-approved for a $50,000 loan. Click to apply.",1
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Please review the attached document.,0
Let me know if you need any help with that.,0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Thanks for the update!,0
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Happy birthday! Have a great day.,0
"You've been pre-approved for a $50,000 loan. Click to apply.",1
Claim your tax refund of $500 immediately by submitting this form.,1
Get rich quick! Invest in this new cryptocurrency and double your money.,1
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
See you at the meeting tomorrow.,0
See you at the meeting tomorrow.,0
I'll call you back later.,0
See you at the meeting tomorrow.,0
Happy birthday! Have a great day.,0
What time is the movie starting?,0
Please review the attached document.,0
What time is the movie starting?,0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
"You've been pre-approved for a $50,000 loan. Click to apply.",1
See you at the meeting tomorrow.,0
Thanks for the update!,0
Your package is waiting for delivery. Pay the $2 shipping fee here.,1
Get rich quick! Invest in this new cryptocurrency and double your money.,1
Can you pick up some milk on the way home?,0
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Meet hot singles in your area tonight!,1
You have been selected for a free vacation to the Bahamas! Call now.,1
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
Can you pick up some milk on the way home?,0
URGENT: Your bank account has been locked. Verify your identity at this link.,1
Please review the attached document.,0
Limited time offer: Get 80% off all designer watches.,1
"You've been pre-approved for a $50,000 loan. Click to apply.",1
"Hey, are we still on for lunch today?",0
Get rich quick! Invest in this new cryptocurrency and double your money.,1
Meet hot singles in your area tonight!,1
See you at the meeting tomorrow.,0
Get rich quick! Invest in this new cryptocurrency and double your money.,1
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Please review the attached document.,0
Can you pick up some milk on the way home?,0
Thanks for the update!,0
"You've been pre-approved for a $50,000 loan. Click to apply.",1
Happy birthday! Have a great day.,0
Warning: Your PC is infected with a virus. Download our antivirus software now.,1
Let me know if you need any help with that.,0
CONGRATULATIONS! You've won a $1000 Walmart gift card. Click here to claim.,1
Can you pick up some milk on the way home?,0
"Hey, are we still on for lunch today?",0
You have been selected for a free vacation to the Bahamas! Call now.,1
